idCategory;CategoryName;ParentCategoryID
1;ERASMUS MUNDUS JOINT MASTER DEGREE IN SMART CITIES AND COMMUNITIES;1
2;LLM IN TRANSNATIONAL AND EUROPEAN COMMERCIAL LAW, BANKING LAW, ARBITRATION/MEDIATION;1
3;MASTER OF ARTS IN ART LAW AND ARTS MANAGEMENT;1
4;MASTER OF ARTS IN BLACK SEA AND EASTERN MEDITERRANEAN STUDIES;1
5;MASTER OF ARTS IN THE CLASSICAL ARCHAEOLOGY AND THE ANCIENT HISTORY OF MACEDONIA;1
6;MSC IN BIOECONOMY: BIOTECHNOLOGY AND LAW;1
7;MSC IN CYBERSECURITY;1
8;MSC IN DATA SCIENCE;1
9;MSC IN ENERGY AND FINANCE;1
10;MSC IN ENERGY BUILDING DESIGN;1
11;MSC IN ENERGY LAW, BUSINESS, REGULATION AND POLICY;2
12;MSC IN ENERGY SYSTEMS;2
13;MSC IN ENVIRONMENTAL MANAGEMENT AND SUSTAINABILITY;2
14;MSC IN HOSPITALITY AND TOURISM MANAGEMENT;2
15;MSC IN INFORMATION AND COMMUNICATION TECHNOLOGY (ICT) SYSTEMS;2
16;MSC IN INTERNATIONAL ACCOUNTING, AUDITING AND FINANCIAL MANAGEMENT;2
17;MSC IN MOBILE AND WEB COMPUTING;2
18;MSC IN STRATEGIC PRODUCT DESIGN;2
19;MSC IN Ε-BUSINESS AND DIGITAL MARKETING;2
20;ΑΕΙΦΟΡΟΣ ΓΕΩΡΓΙΑ ΚΑΙ ΕΠΙΧΕΙΡΗΣΕΙΣ;2
21;Δ.Δ.Π.Μ.Σ. ΑΝΑΛΥΣΗ ΚΑΙ ΔΙΑΧΕΙΡΙΣΗ ΑΝΘΡΩΠΟΓΕΝΩΝ ΚΑΙ ΦΥΣΙΚΩΝ ΚΑΤΑΣΤΡΟΦΩΝ;2
22;Δ.Π.Μ.Σ. ΕΞΥΠΝΗ ΑΓΡΟΚΑΛΙΕΡΓΕΙΑ;3
23;ΔΙΑΣΧΟΛΙΚΑ ΕΠΙΛΕΓΟΜΕΝΑ ΜΑΘΗΜΑΤΑ;3
24;ΔΙΑΤΜΗΜΑΤΙΚΟ ΠΡΟΓΡΑΜΜΑ ΜΕΤΑΠΤΥΧΙΑΚΩΝ ΣΠΟΥΔΩΝ ΣΤΗ ΔΗΜΟΣΙΑ ΔΙΟΙΚΗΣΗ;3
25;ΔΙΔΑΚΤΟΡΙΚΕΣ ΣΠΟΥΔΕΣ ΣΤΗ ΣΧΟΛΗ ΑΝΘΡΩΠΙΣΤΙΚΩΝ ΚΟΙΝΩΝΙΚΩΝ ΚΑΙ ΟΙΚΟΝΟΜΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;3
